1,1,3+79EQf05Wl1LnUuUTlTpgyVfpw=,OXoG39xVI8uXVSmjhDzTK4Jt54I=
2,1,9/1/jvzpDOpA+6G/MBCHk3gOdPI=,mV5nVyMLtcK4/esWMeKVFLjTno0=
1,2,hzLpduaWJgq2ooflRfGLqRUakRE=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
2,2,hzLpduaWJgq2ooflRfGLqRUakRE=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
1,3,hZo7fjBumBdooAjcEAOhzmiIwXI=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
2,4,hZo7fjBumBdooAjcEAOhzmiIwXI=,mlDt+AfzPclHj8cJnGktzzXbiiI=
1,4,MaAyob1Qt3QhJArgd5YfZpzqeDY=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
2,3,MaAyob1Qt3QhJArgd5YfZpzqeDY=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,6,MaAyob1Qt3QhJArgd5YfZpzqeDY=,CGDgOm1c02KIgc9iwI6JP90EFg4=
1,5,tTiA3gAwE2WSLAZXfF/IwP14xYs=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
1,6,tTiA3gAwE2WSLAZXfF/IwP14xYs=,R3kHmVcegJkuJXuPYMLPQ7Ru5tQ=
2,5,tTiA3gAwE2WSLAZXfF/IwP14xYs=,mlDt+AfzPclHj8cJnGktzzXbiiI=
1,8,xovMbBT9WeXzWil1p/CzN2HwmwU=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
1,7,xovMbBT9WeXzWil1p/CzN2HwmwU=,R3kHmVcegJkuJXuPYMLPQ7Ru5tQ=
1,10,xovMbBT9WeXzWil1p/CzN2HwmwU=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
2,7,xovMbBT9WeXzWil1p/CzN2HwmwU=,CGDgOm1c02KIgc9iwI6JP90EFg4=
2,10,xovMbBT9WeXzWil1p/CzN2HwmwU=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
1,9,xovMbBT9WeXzWil1p/CzN2HwmwU=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
2,9,xovMbBT9WeXzWil1p/CzN2HwmwU=,EsbzHNwAfV7cBpaqLiZq7e640+A=
2,8,Ha9cwM3AgW5PP3mnOMBxQRrFoZ8=,EsbzHNwAfV7cBpaqLiZq7e640+A=
4,10,FfgSXD6eV7YBQYQAxvsAJYj6kmo=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
3,8,Ebt1hjBUY7/T23wtl41XpAsox4c=,EsbzHNwAfV7cBpaqLiZq7e640+A=
3,7,Ebt1hjBUY7/T23wtl41XpAsox4c=,CGDgOm1c02KIgc9iwI6JP90EFg4=
3,9,Ebt1hjBUY7/T23wtl41XpAsox4c=,EsbzHNwAfV7cBpaqLiZq7e640+A=
3,10,Ebt1hjBUY7/T23wtl41XpAsox4c=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
4,8,yyzmtIUgQ368SC6J6+5ioQqyLeM=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
4,7,yyzmtIUgQ368SC6J6+5ioQqyLeM=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
4,9,c649qiEk/WUMeJHl2RkkoPEGUX8=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
3,5,xT0n/raghvPB7XeBgp7KCyTwaL0=,mlDt+AfzPclHj8cJnGktzzXbiiI=
4,5,LVySnfTEZYu553OkErBaJ60lpjo=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
3,6,LVySnfTEZYu553OkErBaJ60lpjo=,CGDgOm1c02KIgc9iwI6JP90EFg4=
4,6,T35VLB9q83Qdvq8Ca4CiqaW6oQM=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
4,2,rL93RtdbeoQjPAFznIC5QNiKoCg=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
3,4,rL93RtdbeoQjPAFznIC5QNiKoCg=,mlDt+AfzPclHj8cJnGktzzXbiiI=
4,1,d7EaoRhogCDgBkNwJ+vTnJS0Va8=,+IKJL8ng2SsbDMVOV7rnxPPl10o=
3,3,d7EaoRhogCDgBkNwJ+vTnJS0Va8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
