-6,-6,7xawbE9XVApMcl4vlwvrtFRI8JI=,/ZsaMSx4EL5picgG7ggghrzFufs=
-6,-7,7xawbE9XVApMcl4vlwvrtFRI8JI=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-7,-7,7xawbE9XVApMcl4vlwvrtFRI8JI=,Xu7QONATSxBw8ockadSfrDXcf20=
-7,-6,7xawbE9XVApMcl4vlwvrtFRI8JI=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-6,-4,8IUpzfELKi4NiQBZ/jJyDfd4hlU=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-6,-5,QWucbHsxHfuHgjTb8SlCmGqwkv8=,/ZsaMSx4EL5picgG7ggghrzFufs=
-7,-4,QWucbHsxHfuHgjTb8SlCmGqwkv8=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-7,-5,QWucbHsxHfuHgjTb8SlCmGqwkv8=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-5,-4,H51bt3o5qgAp/Ukjzi1GGaKoB5I=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-4,-4,H51bt3o5qgAp/Ukjzi1GGaKoB5I=,iku5eEory9JaPBrbZjcXb087I6Y=
-4,-5,s1vXD5s7y9okleEW4pJTlhYAhM4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-4,-7,s1vXD5s7y9okleEW4pJTlhYAhM4=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-5,-7,s1vXD5s7y9okleEW4pJTlhYAhM4=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-5,-5,s1vXD5s7y9okleEW4pJTlhYAhM4=,/ZsaMSx4EL5picgG7ggghrzFufs=
-4,-6,Xtpze1e6xpwHrNvFBN4OFwlCuuM=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-5,-6,Xtpze1e6xpwHrNvFBN4OFwlCuuM=,/ZsaMSx4EL5picgG7ggghrzFufs=
-4,-3,rfF90SMbVBYt+nJmFvAmw2AkXY0=,iku5eEory9JaPBrbZjcXb087I6Y=
-5,-2,yshUbNb5/lBF7QHRXoues22W29U=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-4,-2,yshUbNb5/lBF7QHRXoues22W29U=,9aMwNeAcc6RIW030Syvw04SBPnU=
-5,-3,yshUbNb5/lBF7QHRXoues22W29U=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-9,-5,+A8ciaIyi12vEzM+pu1VEOgTcxA=,73A7fUod6ErfoNY8efjvsCqD85A=
-2,-4,+A8ciaIyi12vEzM+pu1VEOgTcxA=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-3,+A8ciaIyi12vEzM+pu1VEOgTcxA=,V6IntStV1V0+cCRQkavbVMdT4/4=
-3,-3,e5hqT+7JD50bGYHPvBM0cGpmc54=,iku5eEory9JaPBrbZjcXb087I6Y=
-3,-2,e5hqT+7JD50bGYHPvBM0cGpmc54=,9aMwNeAcc6RIW030Syvw04SBPnU=
-8,-4,e5hqT+7JD50bGYHPvBM0cGpmc54=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-3,-4,e5hqT+7JD50bGYHPvBM0cGpmc54=,iku5eEory9JaPBrbZjcXb087I6Y=
-2,-2,e5hqT+7JD50bGYHPvBM0cGpmc54=,If9KfMWCQgiAemyJdOwaoEPdIYk=
-3,-5,e5hqT+7JD50bGYHPvBM0cGpmc54=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-3,-7,J3dV/Znpal+PSWIj3P+iX6+Q61o=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-2,-7,J3dV/Znpal+PSWIj3P+iX6+Q61o=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-2,-6,J3dV/Znpal+PSWIj3P+iX6+Q61o=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-6,J3dV/Znpal+PSWIj3P+iX6+Q61o=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-2,-5,J3dV/Znpal+PSWIj3P+iX6+Q61o=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-8,-5,J3dV/Znpal+PSWIj3P+iX6+Q61o=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-1,-4,AWl2RfD7hFXAOZL4sSzGgfNQg50=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-2,AWl2RfD7hFXAOZL4sSzGgfNQg50=,CreZOyXN6swOI81O50vOQFPBOy0=
-1,-6,AWl2RfD7hFXAOZL4sSzGgfNQg50=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
