4,-4,IXNWiVKEyTznvQibmazDSaCFlLQ=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
3,-4,IXNWiVKEyTznvQibmazDSaCFlLQ=,C7xpoVuGyIKog9s4amvUSJBlGPg=
4,-5,g5NTX3577iw/P4PoWklvj9gnCdc=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
3,-5,g5NTX3577iw/P4PoWklvj9gnCdc=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
6,-7,gnbN48dyvWjCfpvVpHrwVdPTSsQ=,eceWUG00NNberDCd5YANifU2k4Q=
5,-6,gnbN48dyvWjCfpvVpHrwVdPTSsQ=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
6,-6,gnbN48dyvWjCfpvVpHrwVdPTSsQ=,vyNFeGV33wsB/3pcuMhrQubS20Q=
5,-7,gnbN48dyvWjCfpvVpHrwVdPTSsQ=,9hTHCaMp9GULwNa+umei4OHbs+0=
5,-5,CSHwvi9k+l7txTp5AMxlcX3enls=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
6,-5,CSHwvi9k+l7txTp5AMxlcX3enls=,vyNFeGV33wsB/3pcuMhrQubS20Q=
6,-4,CSHwvi9k+l7txTp5AMxlcX3enls=,CGUFGwIgfXzRpseuM0mkkVXitf0=
5,-4,CSHwvi9k+l7txTp5AMxlcX3enls=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
4,-3,W97DNtRITsX/x/js36UUN5edRSw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
3,-3,W97DNtRITsX/x/js36UUN5edRSw=,C7xpoVuGyIKog9s4amvUSJBlGPg=
3,-2,W97DNtRITsX/x/js36UUN5edRSw=,M3lCd+51gAYwtTchUU8HoVYSU94=
4,-2,eIC8SQ+HllW2xQptC6obrsaD3BY=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
8,-4,eIC8SQ+HllW2xQptC6obrsaD3BY=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
8,-5,eIC8SQ+HllW2xQptC6obrsaD3BY=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
6,-2,eIC8SQ+HllW2xQptC6obrsaD3BY=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
5,-2,eIC8SQ+HllW2xQptC6obrsaD3BY=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
6,-3,eIC8SQ+HllW2xQptC6obrsaD3BY=,CGUFGwIgfXzRpseuM0mkkVXitf0=
5,-3,eIC8SQ+HllW2xQptC6obrsaD3BY=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
