-6,2,He9sYkx2TkC4/LPp6SNkCRm8pFY=,qx8iaj67igyPt5PyiOb+msXitCE=
-6,1,He9sYkx2TkC4/LPp6SNkCRm8pFY=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-7,2,ILhoQUUmePDtxTLDKKVSpCFDJas=,+BZZLUAA826hudeDuF0/pEMdWiw=
-7,1,ILhoQUUmePDtxTLDKKVSpCFDJas=,Gb5sQLMPPVLB/cIIKXi/nX2vxzw=
-7,5,ONY5vQ46tuiBX2da9Y72sa9PN0o=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-7,4,ONY5vQ46tuiBX2da9Y72sa9PN0o=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-6,3,C1N/BmDEQMgD/EykXphGqFS4KZ8=,qx8iaj67igyPt5PyiOb+msXitCE=
-7,3,C1N/BmDEQMgD/EykXphGqFS4KZ8=,+BZZLUAA826hudeDuF0/pEMdWiw=
-7,6,C1N/BmDEQMgD/EykXphGqFS4KZ8=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-6,8,C1N/BmDEQMgD/EykXphGqFS4KZ8=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-7,7,6F6iGnvG6h36MKW4iT4taH4tgS4=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-6,5,6F6iGnvG6h36MKW4iT4taH4tgS4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-7,8,jou7od3DN+4+M3mPajMYVOayJCE=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-6,6,I5ZVYq1vxl8jLk+ncgLTZPAQKwg=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-6,7,I5ZVYq1vxl8jLk+ncgLTZPAQKwg=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-6,4,gSvL40mdpW2TuK81HEK/oYHAPKw=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-2,6,1GrpetptLBsV9qd8guZ4f5tIU0Y=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-2,5,1GrpetptLBsV9qd8guZ4f5tIU0Y=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,6,2R1swH9FJ7Ge8yrfWCJ6RelxwTE=,JWYHJ5SLWmkH84DLk0MlHFqaQno=
-5,7,2R1swH9FJ7Ge8yrfWCJ6RelxwTE=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-4,5,+vsPAdLmJOZoSF1lt+el+JdSGOk=,21vyabP6HmuRRItrCDzi77MAYpk=
-4,8,6Q910tvzo7QaF5JyY4+YpTwc+Kc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-3,6,6Q910tvzo7QaF5JyY4+YpTwc+Kc=,JWYHJ5SLWmkH84DLk0MlHFqaQno=
-5,5,6Q910tvzo7QaF5JyY4+YpTwc+Kc=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-5,8,6Q910tvzo7QaF5JyY4+YpTwc+Kc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-4,7,JqUurK/9dCy1thw+l9oyi9OV6YA=,JWYHJ5SLWmkH84DLk0MlHFqaQno=
-5,6,JqUurK/9dCy1thw+l9oyi9OV6YA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-3,5,vByCNdz1RhJmI8YH8MCI/fgnirA=,21vyabP6HmuRRItrCDzi77MAYpk=
-2,4,UDlwv/Ej0+W7vdxgCOfA+JVlPdA=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,3,x2W94rlBLeGz6gS5YiRTvfzCs+I=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,3,x2W94rlBLeGz6gS5YiRTvfzCs+I=,po/WDMQIr5X28HGdu6t3GDx45SE=
-5,3,jPdx+OEzjxDwoIZd0ipyorxi1O0=,qx8iaj67igyPt5PyiOb+msXitCE=
-3,3,WKQg0l6ryKUnwhz51A7GZtdwvoQ=,po/WDMQIr5X28HGdu6t3GDx45SE=
-4,4,5b1xdNVQN6SXlXNDHbSN5tzdyUA=,21vyabP6HmuRRItrCDzi77MAYpk=
-5,4,5b1xdNVQN6SXlXNDHbSN5tzdyUA=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-4,2,evWrRIo7SjpeCfBN9i4rR5LCv6U=,po/WDMQIr5X28HGdu6t3GDx45SE=
-3,4,evWrRIo7SjpeCfBN9i4rR5LCv6U=,21vyabP6HmuRRItrCDzi77MAYpk=
-4,1,IFnyWTHwXX9u0Dw5hKGHv/PVkKM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-5,2,IFnyWTHwXX9u0Dw5hKGHv/PVkKM=,qx8iaj67igyPt5PyiOb+msXitCE=
-2,2,IFnyWTHwXX9u0Dw5hKGHv/PVkKM=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,1,iiB3Hi7oWzgutBcEcVy0bbic7qI=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-2,8,iiB3Hi7oWzgutBcEcVy0bbic7qI=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,1,iiB3Hi7oWzgutBcEcVy0bbic7qI=,yyJ57OikPsE/03ATxzhV3qnzaC0=
-5,0,xAGpH6RmbhGLM55cMcov/4Ht9FA=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-2,7,xAGpH6RmbhGLM55cMcov/4Ht9FA=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,8,xAGpH6RmbhGLM55cMcov/4Ht9FA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-4,0,xAGpH6RmbhGLM55cMcov/4Ht9FA=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-3,2,xAGpH6RmbhGLM55cMcov/4Ht9FA=,po/WDMQIr5X28HGdu6t3GDx45SE=
-2,0,cgpzUk2uaFbxsOaR8tRNefNv7OM=,yyJ57OikPsE/03ATxzhV3qnzaC0=
-3,0,cgpzUk2uaFbxsOaR8tRNefNv7OM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-3,1,cgpzUk2uaFbxsOaR8tRNefNv7OM=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-9,2,WelsqG3Qmfocqs4BFq7L0SceFWo=,Of0mwqI3OEhayB897h6puzqndPY=
-9,3,WelsqG3Qmfocqs4BFq7L0SceFWo=,Of0mwqI3OEhayB897h6puzqndPY=
-9,4,WelsqG3Qmfocqs4BFq7L0SceFWo=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-8,4,WelsqG3Qmfocqs4BFq7L0SceFWo=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-9,5,WelsqG3Qmfocqs4BFq7L0SceFWo=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-9,6,WelsqG3Qmfocqs4BFq7L0SceFWo=,L6mM512c6dI4llNt2QWMapEiZ4M=
-9,7,WelsqG3Qmfocqs4BFq7L0SceFWo=,L6mM512c6dI4llNt2QWMapEiZ4M=
-2,11,1Kkx2NeomCbFyTReE/hVmqpsKk4=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,5,1Kkx2NeomCbFyTReE/hVmqpsKk4=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-2,10,1Kkx2NeomCbFyTReE/hVmqpsKk4=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,9,1Kkx2NeomCbFyTReE/hVmqpsKk4=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-2,9,1Kkx2NeomCbFyTReE/hVmqpsKk4=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,9,1Kkx2NeomCbFyTReE/hVmqpsKk4=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-5,9,1Kkx2NeomCbFyTReE/hVmqpsKk4=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-8,1,1Kkx2NeomCbFyTReE/hVmqpsKk4=,Gb5sQLMPPVLB/cIIKXi/nX2vxzw=
-8,2,1Kkx2NeomCbFyTReE/hVmqpsKk4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-8,3,1Kkx2NeomCbFyTReE/hVmqpsKk4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-3,7,1Kkx2NeomCbFyTReE/hVmqpsKk4=,JWYHJ5SLWmkH84DLk0MlHFqaQno=
-1,3,1Kkx2NeomCbFyTReE/hVmqpsKk4=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,9,1Kkx2NeomCbFyTReE/hVmqpsKk4=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-7,9,1Kkx2NeomCbFyTReE/hVmqpsKk4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-8,9,1Kkx2NeomCbFyTReE/hVmqpsKk4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-1,11,1Kkx2NeomCbFyTReE/hVmqpsKk4=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
