4,-4,wigFSUawfjH0HEp+Qv8N4L7TfFw=,08+L3SzoX3YtW2D+RDgs5tJIhNw=
4,-3,wigFSUawfjH0HEp+Qv8N4L7TfFw=,8SHQ9bf4WlltvFwlDfYm05DReCE=
4,-2,wigFSUawfjH0HEp+Qv8N4L7TfFw=,f2keinaWpeV+BbLrk9At+Cyi85k=
4,-1,wigFSUawfjH0HEp+Qv8N4L7TfFw=,4oaSff77UX5X2rs9udXME4LBMEw=
3,-1,l0Yo+dZxmTTbG9beEXZnU72qrjk=,Th3qA1rjKS0SGaYgCjovsQi/h6k=
3,-2,l0Yo+dZxmTTbG9beEXZnU72qrjk=,O/edFgn5PtUi35sFWwuHWmG3aVc=
3,-3,l0Yo+dZxmTTbG9beEXZnU72qrjk=,DafqkyZNtqfcaq2DuBgP/f4+jAo=
3,-4,l0Yo+dZxmTTbG9beEXZnU72qrjk=,dZ+blQ/ayoPEeEUlkWFyxHHpYiM=
2,-2,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,Dp5mvSA2Cwr2ScFtv+Zn4L7IMa8=
2,-1,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,71e08BI55xr6fd4iVOZ5VooHz8M=
2,-4,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,58MV5BcdTJcx8dy+cplxSq3iuvE=
2,-3,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,99Rp/YzWhkCBfMBUTmMb/MTnz2s=
1,-3,HpBM5RPWG3GGEoXk4patcldEcPg=,t+A0HgISC0qpg09lRQqf9ZfzRTM=
1,-4,HpBM5RPWG3GGEoXk4patcldEcPg=,QKYzL82yjkck/waTQ+mNjjgvMCs=
1,-1,HpBM5RPWG3GGEoXk4patcldEcPg=,7Md2QFqAmq5n+ebnFf+B+z0Yl34=
1,-2,Oykup9NCHngk7YowbMJMV42HGnA=,7qbL8QIy85Ayc9g2+6FncZSTWBY=
0,-4,Oykup9NCHngk7YowbMJMV42HGnA=,MtbLxI6BOAMN6VWkkTh7iVY087c=
0,-3,Oykup9NCHngk7YowbMJMV42HGnA=,0NQtKWbGp3cog5XH7FsIzLbBmZA=
0,-2,Oykup9NCHngk7YowbMJMV42HGnA=,VZbMHS8OaBM0riGz9gLHmQ2fF/s=
0,-1,Oykup9NCHngk7YowbMJMV42HGnA=,fktjeVnQfMY9ZQT1ehVF0g2ItvQ=
