-4,4,wigFSUawfjH0HEp+Qv8N4L7TfFw=,JuibhjLE25mdyfdyUWn8iLu7BvE=
-4,0,wigFSUawfjH0HEp+Qv8N4L7TfFw=,KJNpuoOoaGwHhhiiFv7mMfjlYuk=
-4,1,wigFSUawfjH0HEp+Qv8N4L7TfFw=,bkM8TccioP8eyWVMleN2gXfonw0=
-4,2,wigFSUawfjH0HEp+Qv8N4L7TfFw=,UkbpUlwk7MWNLqd5HYXYk8pS/9Y=
-4,3,wigFSUawfjH0HEp+Qv8N4L7TfFw=,VpbyixU6q90hZe9TCwyuLWcDbTo=
-3,4,l0Yo+dZxmTTbG9beEXZnU72qrjk=,tNxVjuClbtwANTvHuy+D4OmUBHw=
-3,1,l0Yo+dZxmTTbG9beEXZnU72qrjk=,/9QJPhHGyhyXMUnph54+xSeYmqA=
-3,0,l0Yo+dZxmTTbG9beEXZnU72qrjk=,jZZ+K4gbwZ5AXdBmDxNfXHnX9q0=
-3,3,l0Yo+dZxmTTbG9beEXZnU72qrjk=,LuX8NOY9x5mOig2nZTnOagz598A=
-3,2,l0Yo+dZxmTTbG9beEXZnU72qrjk=,KuuGMCHcsFZlN6MWFZeqSo/g8mw=
-2,4,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,Zisoi94PkpVwbxOqzOz5BOS6/wo=
-2,2,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,LU6rM0vrdqhm8uKdfaAvQJGcDGM=
-2,3,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,Z5dZWuiq6Ro2ka4IYHvcVmjNxuo=
-2,0,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,XByrVUfnhU3fefas2ZxcEOUETKI=
-2,1,HpBM5RPWG3GGEoXk4patcldEcPg=,jIoO7NNHPBOF0ZxyWiG0aWicys4=
-1,5,HpBM5RPWG3GGEoXk4patcldEcPg=,Ymh6d/D9hBqu4BQgxy7fCmOOb+k=
-1,4,HpBM5RPWG3GGEoXk4patcldEcPg=,tK3De0JidGF82fEQ8shm2hZdkq0=
-1,3,HpBM5RPWG3GGEoXk4patcldEcPg=,yYcn71vDmUVa4945HtXlVN5y92M=
-1,2,HpBM5RPWG3GGEoXk4patcldEcPg=,bVXGtaS1MaIlsFMGe8KcwM5XOHQ=
-1,1,HpBM5RPWG3GGEoXk4patcldEcPg=,LgW4G7Mu12CFXcddV0p5jX4lnlQ=
-1,0,Oykup9NCHngk7YowbMJMV42HGnA=,Hnn+g3Ohrc0sBvs8kg5FAMrYtrM=
-5,3,Oykup9NCHngk7YowbMJMV42HGnA=,H+2E6GoTw+8qApNuc3nQ/a01hq8=
-5,2,Oykup9NCHngk7YowbMJMV42HGnA=,0sRwdzYYzYsS9SZXOd6jwUmwvNw=
-5,1,Oykup9NCHngk7YowbMJMV42HGnA=,0sRwdzYYzYsS9SZXOd6jwUmwvNw=
